,시설명,주소,위도,경도,행정동
224,갈월종합사회복지관 체육관,서울 용산구 갈월동 51-19,37.5459581565701,126.974860594133,갈월동
225,용산문화체육센터,서울 용산구 문배동 19-2,37.53721491167706,126.96768556036864,문배동
226,용산청소년수련관,서울 용산구 이촌동 301-82,37.521385706575295,126.97325798517653,이촌동
227,성동구민종합체육센터,서울 성동구 성수동1가 685-697,37.5458372561707,127.044136468574,성수동1가
228,열린금호교육문화관 체육관,서울 중구 장충동2가 200-102,37.558178171371,127.006808757736,장충동2가
229,마장국민체육센터,서울 성동구 마장동 399-98,37.5621140867127,127.040782257175,마장동
230,금호스포츠센터,서울 성동구 금호동4가 56,37.54565271765686,127.02514043488236,금호동4가
231,성동구립용답체육센터,서울 성동구 용답동 223-5,37.5620183714027,127.056585987393,용답동
234,광진문화예술회관,서울 광진구 자양동 227-344,37.5375748669827,127.070567106224,자양동
235,광진구민체육센터,서울 광진구 광장동 318-26,37.5460385645696,127.106921785846,광장동
236,중곡문화체육센터,서울 광진구 중곡동 168-8,37.567889408967,127.084907710617,중곡동
237,자양체육관,서울 광진구 자양동 594,37.52922443723734,127.07767195472731,자양동
238,동대문구민체육센터,서울 동대문구 장안동 356,37.5664625466154,127.073709336874,장안동
239,이문체육문화센터,서울 동대문구 이문동 189,37.6022457547944,127.068784531396,이문동
240,동대문청소년수련관,서울 동대문구 청량리동 11-1,37.5872265809527,127.050206920966,청량리동
241,동대문종합사회복지관,서울 동대문구 제기동 220,37.5840463901224,127.03420953936,제기동
242,중랑구민체육센터,서울 중랑구 묵동 22-1,37.6150994301532,127.087580017738,묵동
243,면목2동 체육관,서울 중랑구 면목동 146-1,37.587901354767,127.081108047686,면목동
244,중랑문화체육관,서울 중랑구 면목7동 519,37.5792876140323,127.095861208569,면목7동
245,망우청소년수련관,서울 중랑구 망우동 241-9,37.6064931913877,127.109187202629,망우동
246,성북종합레포츠타운체육관,서울 중랑구 묵동 168-18,37.6158719638761,127.076666723264,묵동
247,성북구민체육관,서울 성북구 하월곡동 산 2-1,37.6086083866655,127.042325231635,하월곡동
248,개운산스포츠센터,서울 성북구 종암동 54-182,37.596878556742,127.026257181891,종암동
249,성북펜싱체육관,서울 성북구 종암동 104-4,37.6016001038671,127.038162969621,종암동
250,해오름휘트니스센터,서울 성북구 돈암동 609-1,37.59410414468956,127.01060982671777,돈암동
251,성북구립휘트니스센터,서울 성북구 삼선동3가 43-1,37.5859956775539,127.014687977633,삼선동3가
254,강북웰빙스포츠센터,서울 강북구 번동 318,37.6304426671375,127.037774411629,번동
255,강북문화예술회관,서울 강북구 수유동 360-10,37.6408453366338,127.013288149981,수유동
256,창동문화체육센터,서울 도봉구 창동 1-6,37.6580440189558,127.05058549094,창동
257,노원구민체육센터,서울 노원구 중계동 360-18,37.648173334503305,127.07068521303695,중계동
258,월계문화체육센터,서울 동대문구 이문동 189,37.6022457547944,127.068784531396,이문동
260,은평구민체육센터,서울 은평구 진관동 362,37.6304672142618,126.923581111978,진관동
262,서대문체육회관 체육관,서울 서대문구 홍은동 산 26-155,37.5808275539859,126.931524999996,홍은동
264,마포아트센터체육관,서울 마포구 염리동 174-3,37.5419873270436,126.945206788504,염리동
266,염리생활체육관,서울 마포구 염리동 174-3,37.5419873270436,126.945206788504,염리동
267,성미산체육관,서울 마포구 성산동 산 12-1,37.56240909845097,126.91201198551614,성산동
268,마포구민체육센터,서울 마포구 망원동 450-3,37.5567638950125,126.89696517576,망원동
269,망원나들목체육관,서울 마포구 망원동 460-5,37.552752350289644,126.90081845272951,망원동
270,양천구민체육센터,서울 양천구 신정동 322-10,37.5163300770486,126.864335314868,신정동
271, 신월문화체육센터 ,서울 양천구 신월동 987,37.519857199356174,126.83506718170453,신월동
272, 목동문화체육센터 ,서울 양천구 목동 946-1,37.5428825801082,126.869130219252,목동
273, 양천 주민편익시설 ,서울 마포구 상암동 17-2,37.5766745304358,126.895411738389,상암동
274,목동청소년수련관 체육관,서울 양천구 목동 792-9,37.53336063597945,126.86418341219002,목동
275,강서구민 올림픽체육센터,서울 강서구 등촌동 707-3,37.559684001331,126.85058917034,등촌동
276,공항동문화체육센터,서울 강서구 공항동 60-28,37.5586562486396,126.810037251939,공항동
277,마곡레포츠센터,서울 강서구 마곡동 56-22,37.5731561853772,126.832187629274,마곡동
278,구로구민체육센터,서울 구로구 고척동 산 9-14,37.506582410999016,126.85327373339867,고척동
279,구민생활체육관,서울 구로구 구로동 50-9,37.5052301446652,126.892806196154,구로동
280,구로청소년수련관체육관,서울 구로구 구로동 501,37.4999888817737,126.884096746679,구로동
281,신도림 생활체육관,서울 구로구 신도림동 324-4,37.513762590174586,126.8832339090518,신도림동
282,개웅산 생활체육관,서울 구로구 개봉동 298-3,37.4853430352124,126.849719736791,개봉동
283,항동생활체육관,서울 구로구 항동 166-2,37.47720593392245,126.82297814129211,항동
284,금천구민문화체육센터,서울 금천구 독산동 371-2,37.470103120825,126.90731703179,독산동
286,금빛휘트니스센터,서울 금천구 시흥동 893-1,37.4526464384641,126.904449829167,시흥동
287,금나래문화체육관,서울 금천구 독산동 1148,37.45895727781942,126.89608339873034,독산동
288,영등포 제1스포츠센터,서울 영등포구 신길동 426-3,37.5005230798016,126.906332878591,신길동
289,영등포 제2스포츠센터,서울 영등포구 당산동4가 96-1,37.5266682049831,126.902740002534,당산동4가
292,흑석체육센터,서울 동작구 흑석동 116-1,37.5100989237604,126.963498801574,흑석동
293,동작구민체육센터,서울 동작구 신대방동 460-1,37.494718501243,126.916767384703,신대방동
294,사당문화회관,서울 동작구 사당동 248-6,37.4846634254141,126.969557975793,사당동
295,사당종합체육관,서울 동작구 사당동 산 21-9,37.4928482109293,126.969676779335,사당동
296,서울여성플라자 스포츠센터,서울 동작구 대방동 345-1,37.5114047648408,126.927136587647,대방동
297,관악구민종합체육센터,서울 관악구 봉천동 225,37.4730701352023,126.960423794849,봉천동
298,신림체육센터,서울 관악구 신림동 산 197-31,37.480092867884,126.916096207546,신림동
299,까치산체육센터,서울 관악구 봉천동 1728-4,37.4819691735005,126.962472315452,봉천동
300,언남문화체육센터,서울 서초구 양재동 310-4,37.47234798476851,127.04339910568987,양재동
301,서초구민체육센터,서울 서초구 반포동 114-3,37.4988560284922,126.990487046185,반포동
302,잠원스포츠파크 채육관,서울 용산구 서빙고동 241-94,37.5189194827005,126.989099933344,서빙고동
303,반포종합운동장 체육센터,서울 서초구 반포동 114-3,37.4988560299479,126.990505140248,반포동
304,방배열린문화센터,서울 서초구 방배동 852-14,37.4889919241647,126.992130117523,방배동
305,서초종합체육관,서울 서초구 원지동 29-10,37.45895034286056,127.04230629541324,원지동
306,강남 구민체육관,서울 강남구 개포동 1271,37.4771127005215,127.051901344316,개포동
308,강남스포츠문화센터 체육관,서울 송파구 석촌동 296-10,37.5014098479986,127.110169439212,석촌동
309,역삼청소년수련관 체육관,서울 강남구 역삼동 748,37.4952864165628,127.036417091997,역삼동
310,강남주민편익시설,서울 강남구 수서동 362-11,37.4936375452182,127.092580869509,수서동
315,서울곰두리체육센터,서울 송파구 오금동 51,37.5005122103537,127.135522971382,오금동
317,온조대왕문화체육관,서울 강동구 고덕동 296,37.5567759326345,127.157463101864,고덕동
318,해공체육문화센터,서울 강동구 천호동 399-1,37.5420765102688,127.129759471713,천호동
319,강동유소년스포츠센터,서울 강동구 상일동 483,37.555289166372,127.17422768465,상일동
320,한강공원 이촌지구 게이트볼장,서울 용산구 서빙고동 287,37.5185702209012,126.993561343888,서빙고동
321,한강공원 이촌지구 게이트볼장,서울 용산구 서빙고동 287,37.5185702209012,126.993561343888,서빙고동
322,한강공원 이촌지구 게이트볼장,서울 용산구 서빙고동 287,37.5185702209012,126.993561343888,서빙고동
323,서울숲 게이트볼장,서울 성동구 성수동1가 685-164,37.5463252448671,127.04007206493,성수동1가
324,응봉체육공원 게이트볼장,서울 성동구 응봉동 9-4,37.5523335029836,127.038875693961,응봉동
325,"응봉공원(대현산배수지공원)
게이트볼장",서울 중구 신당동 36,37.5580466468798,127.021607808094,신당동
326,중랑천체육공원 게이트볼장,서울 성동구 응봉동 9-4,37.5523335029836,127.038875693961,응봉동
328,망우저류조공원 게이트볼장,서울 중랑구 망우동 산 58,37.5990021629173,127.111327800424,망우동
329,시립창동 게이트볼장,서울 도봉구 창동 1-6,37.6572549081929,127.050235906245,창동
338,한강공원 여의도지구 게이트볼장,서울 영등포구 여의도동 56,37.5173466041866,126.931175830742,여의도동
339,보라매공원 게이트볼장,서울 동작구 신대방동 395,37.4916415839331,126.918087015227,신대방동
340,반포종합운동장 게이트볼장,서울 용산구 서빙고동 287,37.5185702209012,126.993561343888,서빙고동
341,한강공원 잠실지구 게이트볼장,서울 광진구 자양동 427-15,37.5283444975658,127.072900250131,자양동
344,종로구민회관 수영장,서울 종로구 창신동 222-8,37.5734980215003,127.014439877311,창신동
345,종로문화체육센터 수영장,서울 용산구 문배동 19-2,37.5372419255714,126.967626712878,문배동
346,충무아트홀 스포츠센터 수영장,서울 중구 흥인동 131,37.5660701766126,127.014750846218,흥인동
347,중구회현체육센터 수영장,서울 용산구 문배동 19-2,37.5372419255714,126.967626712878,문배동
348,용산문화체육센터 수영장,서울 용산구 문배동 19-2,37.5372419255714,126.967626712878,문배동
349,갈월종합사회복지관 수영장,서울 용산구 갈월동 51-19,37.5459149076537,126.974856082299,갈월동
350,효창종합사회복지관 수영장,서울 용산구 갈월동 51-19,37.5459149076537,126.974856082299,갈월동
351,용산청소년수련관 수영장,서울 강남구 역삼동 776-8,37.4940992186289,127.040917128074,역삼동
352,성동구민종합체육센터 수영장,서울 성동구 성수동1가 685-697,37.5458372561707,127.044136468574,성수동1가
354,열린금호교육문화관 수영장,서울 성동구 금호동2가 511,37.5526445644772,127.019904184828,금호동2가
356,성동청소년수련관 수영장,서울 성동구 행당동 7,37.5623497796379,127.036395381849,행당동
358,뚝섬한강공원 수영장,서울 광진구 자양동 112,37.5296696982394,127.067111322349,자양동
359,광진문화예술회관 수영장,서울 광진구 자양동 227-344,37.5375928707466,127.070594278313,자양동
361,중곡문화체육센터 수영장,서울 광진구 중곡동 168-8,37.5678533561503,127.084925780428,중곡동
362,동대문구민체육센터 수영장,서울 동대문구 장안동 356,37.566538362878,127.073496614169,장안동
363,동대문청소년수련관 수영장,서울 동대문구 청량리동 11-1,37.5872265809527,127.050206920966,청량리동
364,동대문종합사회복지관 수영장,서울 용산구 갈월동 51-19,37.5459149076537,126.974856082299,갈월동
365,중랑구민체육센터 수영장,서울 중랑구 묵동 22-1,37.6152113238518,127.087349090737,묵동
366,중랑문화체육관 수영장,서울 광진구 중곡동 168-8,37.5678533561503,127.084925780428,중곡동
367,서울중랑워터파크,서울 노원구 상계동 770-6,37.6443212602788,127.056305038431,상계동
369,개운산스포츠센터 수영장,서울 성북구 종암동 54-182,37.5967632157419,127.026320553466,종암동
370,성북종합레포츠타운 수영장,서울 성북구 석관동 382,37.610242209059386,127.07002638906067,석관동
371,서울시립 성북 청소년수련관  수영장,서울 성북구 장위동 135-2,37.61748648585709,127.05590082057248,장위동
372,삼각산문화예술회관 ,서울 강북구 수유동 360-10,37.6408453366338,127.013288149981,수유동
374,강북 청소년수련관 수영장,서울 동대문구 청량리동 11-1,37.5872265809527,127.050206920966,청량리동
376,도봉 실내수영장,서울 도봉구 도봉동 652,37.68141558426841,127.05025219459942,도봉동
377,노원청소년수련관 수영장,서울 동대문구 청량리동 11-1,37.5872265809527,127.050206920966,청량리동
