충전소명,충전일,충전량(kWh)
송월동차고지(급속),2021-09-07,7.76
송월동차고지(급속),2021-09-08,42.69
송월동차고지(급속),2021-09-09,50.86
송월동차고지(급속),2021-09-10,83.88
송월동차고지(급속),2021-09-11,49.3
송월동차고지(급속),2021-09-12,21.15
송월동차고지(급속),2021-09-13,27.16
송월동차고지(급속),2021-09-14,38.24
송월동차고지(급속),2021-09-15,116.74
송월동차고지(급속),2021-09-16,44.71
송월동차고지(급속),2021-09-17,30.75
송월동차고지(급속),2021-09-19,49.89
송월동차고지(급속),2021-09-20,28.2
송월동차고지(급속),2021-09-21,43.07
송월동차고지(급속),2021-09-23,42.64
송월동차고지(급속),2021-09-24,96.91
송월동차고지(급속),2021-09-25,62.09
송월동차고지(급속),2021-09-26,57.5
송월동차고지(급속),2021-09-27,84.17
송월동차고지(급속),2021-09-28,34.32
송월동차고지(급속),2021-09-29,48.03
송월동차고지(급속),2021-09-30,54.64
송월동차고지(급속),2021-10-01,72.92
송월동차고지(급속),2021-10-02,138.33
송월동차고지(급속),2021-10-03,62.56
송월동차고지(급속),2021-10-04,56.17
송월동차고지(급속),2021-10-07,162.9
송월동차고지(급속),2021-10-09,78.26
송월동차고지(급속),2021-10-10,32.24
송월동차고지(급속),2021-10-11,26.13
송월동차고지(완속),2021-06-30,28.385
송월동차고지(완속),2021-07-01,49.487
송월동차고지(완속),2021-07-02,26.595
송월동차고지(완속),2021-07-05,40.658
송월동차고지(완속),2021-07-06,55.195
송월동차고지(완속),2021-07-07,47.787
송월동차고지(완속),2021-07-08,50.645
송월동차고지(완속),2021-07-09,49.121
송월동차고지(완속),2021-07-12,41.143
송월동차고지(완속),2021-07-13,71.204
송월동차고지(완속),2021-07-14,19.224
송월동차고지(완속),2021-07-15,33.996
송월동차고지(완속),2021-07-16,62.685
송월동차고지(완속),2021-07-19,36.031
송월동차고지(완속),2021-07-20,33.077
송월동차고지(완속),2021-07-21,59.422
송월동차고지(완속),2021-07-22,56.972
송월동차고지(완속),2021-07-23,5.698
송월동차고지(완속),2021-07-26,16.037
송월동차고지(완속),2021-07-27,45.518
송월동차고지(완속),2021-07-29,5.695
송월동차고지(완속),2021-07-30,14.276
송월동차고지(완속),2021-08-02,75.375
송월동차고지(완속),2021-08-03,26.142
송월동차고지(완속),2021-08-04,27.616
송월동차고지(완속),2021-08-05,31.647
송월동차고지(완속),2021-08-06,29.862
송월동차고지(완속),2021-08-09,45.074
송월동차고지(완속),2021-08-10,43.34
송월동차고지(완속),2021-08-11,34.889
송월동차고지(완속),2021-08-12,56.966
송월동차고지(완속),2021-08-13,43.552
송월동차고지(완속),2021-08-17,46.799
송월동차고지(완속),2021-08-18,40.163
송월동차고지(완속),2021-08-19,37.743
송월동차고지(완속),2021-08-20,44.124
송월동차고지(완속),2021-08-23,43.431
송월동차고지(완속),2021-08-24,37.933
송월동차고지(완속),2021-08-25,43.521
송월동차고지(완속),2021-08-26,34.159
송월동차고지(완속),2021-08-27,37.75
송월동차고지(완속),2021-08-30,74.578
송월동차고지(완속),2021-08-31,41.774
송월동차고지(완속),2021-09-01,37.342
송월동차고지(완속),2021-09-02,49.686
송월동차고지(완속),2021-09-03,24.041
송월동차고지(완속),2021-09-04,13.035
송월동차고지(완속),2021-09-06,34.413
송월동차고지(완속),2021-09-07,38.519
송월동차고지(완속),2021-09-08,32.297
송월동차고지(완속),2021-09-09,43.26
송월동차고지(완속),2021-09-10,45.926
송월동차고지(완속),2021-09-13,44.157
송월동차고지(완속),2021-09-14,45.443
송월동차고지(완속),2021-09-15,43.217
송월동차고지(완속),2021-09-16,40.598
송월동차고지(완속),2021-09-17,55.954
송월동차고지(완속),2021-09-19,12.634
송월동차고지(완속),2021-09-20,7.537
송월동차고지(완속),2021-09-21,13.197
송월동차고지(완속),2021-09-23,40.299
송월동차고지(완속),2021-09-24,43.909
송월동차고지(완속),2021-09-27,46.145
송월동차고지(완속),2021-09-28,42.09
송월동차고지(완속),2021-09-29,36.049
송월동차고지(완속),2021-09-30,38.208
송월동차고지(완속),2021-10-01,40.787
송월동차고지(완속),2021-10-05,42.054
송월동차고지(완속),2021-10-06,42.943
송월동차고지(완속),2021-10-08,39.571
송월동차고지(완속),2021-10-09,12.44
송월동차고지(완속),2021-10-10,12.841
양재솔라스테이션,2021-06-22,76.9
양재솔라스테이션,2021-07-08,88.05
양재솔라스테이션,2021-07-09,1162.619
양재솔라스테이션,2021-07-10,1119.127
양재솔라스테이션,2021-07-11,1038.159
양재솔라스테이션,2021-07-12,1337.749
양재솔라스테이션,2021-07-13,1144.659
양재솔라스테이션,2021-07-14,1349.219
양재솔라스테이션,2021-07-15,1465.038
양재솔라스테이션,2021-07-16,1536.21
양재솔라스테이션,2021-07-17,1281.817
양재솔라스테이션,2021-07-18,962.538
양재솔라스테이션,2021-07-19,1054.915
양재솔라스테이션,2021-07-20,930.776
양재솔라스테이션,2021-07-21,977.813
양재솔라스테이션,2021-07-22,1146.51
양재솔라스테이션,2021-07-23,1114.568
양재솔라스테이션,2021-07-24,1255.99
양재솔라스테이션,2021-07-25,1066.806
양재솔라스테이션,2021-07-26,1069.003
양재솔라스테이션,2021-07-27,1178.444
양재솔라스테이션,2021-07-28,1058.117
양재솔라스테이션,2021-07-29,1227.793
양재솔라스테이션,2021-07-30,1277.636
양재솔라스테이션,2021-07-31,1175.465
양재솔라스테이션,2021-08-01,1006.551
양재솔라스테이션,2021-08-02,1172.544
양재솔라스테이션,2021-08-03,1084.592
양재솔라스테이션,2021-08-04,1108.197
양재솔라스테이션,2021-08-05,1332.187
양재솔라스테이션,2021-08-06,1204.507
양재솔라스테이션,2021-08-07,1218.406
양재솔라스테이션,2021-08-08,1119.131
양재솔라스테이션,2021-08-09,1341.192
양재솔라스테이션,2021-08-10,1208.219
양재솔라스테이션,2021-08-11,1260.021
양재솔라스테이션,2021-08-12,1316.943
양재솔라스테이션,2021-08-13,1411.205
양재솔라스테이션,2021-08-14,1092.619
양재솔라스테이션,2021-08-15,523.039
양재솔라스테이션,2021-08-16,568.028
양재솔라스테이션,2021-08-17,556.12
양재솔라스테이션,2021-08-18,260.989
양천구청,2021-06-17,161.254
양천구청,2021-06-18,297.947
양천구청,2021-06-19,218.804
양천구청,2021-06-20,260.693
양천구청,2021-06-21,262.016
양천구청,2021-06-22,273.369
양천구청,2021-06-23,313.385
양천구청,2021-06-24,392.656
양천구청,2021-06-25,405.083
양천구청,2021-06-26,407.955
양천구청,2021-06-27,289.359
양천구청,2021-06-28,362.787
양천구청,2021-06-29,235.836
양천구청,2021-06-30,265.874
양천구청,2021-07-01,103.919
양천구청,2021-07-02,158.967
양천구청,2021-07-03,130.528
양천구청,2021-07-04,182.367
양천구청,2021-07-05,46.59
양천구청,2021-07-06,77.275
양천구청,2021-07-07,162.486
양천구청,2021-07-08,203.622
양천구청,2021-07-09,226.401
양천구청,2021-07-10,267.669
양천구청,2021-07-11,325.567
양천구청,2021-07-12,129.789
양천구청,2021-07-13,276.586
양천구청,2021-07-14,309.69
양천구청,2021-07-15,203.253
양천구청,2021-07-16,220.177
양천구청,2021-07-17,138.104
양천구청,2021-07-18,230.399
양천구청,2021-07-19,63.522
양천구청,2021-07-20,170.543
양천구청,2021-07-21,205.349
양천구청,2021-07-22,148.626
양천구청,2021-07-23,187.291
양천구청,2021-07-24,14.705
양천구청,2021-07-25,64.517
양천구청,2021-07-26,15.495
양천구청,2021-07-27,86.864
양천구청,2021-07-28,123.121
양천구청,2021-07-29,89.835
양천구청,2021-07-30,118.072
양천구청,2021-07-31,102.905
양천구청,2021-08-01,63.624
양천구청,2021-08-02,137.442
양천구청,2021-08-03,54.39
양천구청,2021-08-04,127.991
양천구청,2021-08-05,151.845
양천구청,2021-08-06,111.057
양천구청,2021-08-07,85.209
양천구청,2021-08-08,85.984
양천구청,2021-08-09,112.091
양천구청,2021-08-10,95.981
양천구청,2021-08-11,72.206
양천구청,2021-08-12,150.702
양천구청,2021-08-13,90.832
양천구청,2021-08-14,171.83
양천구청,2021-08-16,132.749
양천구청,2021-08-17,18.823
양천구청,2021-08-18,42.837
양천구청,2021-08-19,83.262
양천구청,2021-08-20,92.909
양천구청,2021-08-21,41.582
양천구청,2021-08-22,5.996
양천구청,2021-08-23,61.827
양천구청,2021-08-24,156.784
양천구청,2021-08-25,128.969
양천구청,2021-08-26,90.893
양천구청,2021-08-27,110.591
양천구청,2021-08-28,179.079
양천구청,2021-08-29,113.749
양천구청,2021-08-30,121.313
양천구청,2021-08-31,105.453
양천구청,2021-09-01,95.555
양천구청,2021-09-02,79.398
양천구청,2021-09-03,41.504
양천구청,2021-09-04,21.193
양천구청,2021-09-05,71.097
양천구청,2021-09-06,54.206
양천구청,2021-09-07,67.421
양천구청,2021-09-08,171.447
양천구청,2021-09-09,169.339
양천구청,2021-09-10,133.597
양천구청,2021-09-11,60.997
양천구청,2021-09-12,115.235
양천구청,2021-09-13,154.316
양천구청,2021-09-14,135.601
양천구청,2021-09-15,83.509
양천구청,2021-09-16,26.239
양천구청,2021-09-17,71.062
양천구청,2021-09-18,76.682
양천구청,2021-09-19,97.796
양천구청,2021-09-20,91.612
양천구청,2021-09-21,63.307
양천구청,2021-09-22,68.501
양천구청,2021-09-23,131.036
양천구청,2021-09-24,86.27
양천구청,2021-09-25,74.292
양천구청,2021-09-26,166.274
양천구청,2021-09-27,62.75
양천구청,2021-09-28,66.192
양천구청,2021-09-29,105.805
양천구청,2021-09-30,100.449
양천구청,2021-10-01,127.503
양천구청,2021-10-02,140.319
양천구청,2021-10-03,97.772
양천구청,2021-10-04,85.068
양천구청,2021-10-05,116.31
양천구청,2021-10-06,62.025
양천구청,2021-10-07,135.678
양천구청,2021-10-08,98.561
양천구청,2021-10-09,153.029
양천구청,2021-10-10,75.869
양천구청,2021-10-11,50.603
어린이대공원 후문주차장,2021-06-24,42.66
어린이대공원 후문주차장,2021-06-26,49.44
어린이대공원 후문주차장,2021-06-27,52.94
어린이대공원 후문주차장,2021-06-28,49.64
어린이대공원 후문주차장,2021-06-29,140.08
어린이대공원 후문주차장,2021-06-30,95.63
어린이대공원 후문주차장,2021-07-01,181.16
어린이대공원 후문주차장,2021-07-02,99.27
어린이대공원 후문주차장,2021-07-03,113.48
어린이대공원 후문주차장,2021-07-04,27
어린이대공원 후문주차장,2021-07-05,147.33
어린이대공원 후문주차장,2021-07-06,160.82
어린이대공원 후문주차장,2021-07-07,157.04
어린이대공원 후문주차장,2021-07-08,140.55
어린이대공원 후문주차장,2021-07-09,259.3
어린이대공원 후문주차장,2021-07-10,91.75
어린이대공원 후문주차장,2021-07-11,119.64
어린이대공원 후문주차장,2021-07-12,218.3
어린이대공원 후문주차장,2021-07-13,214.42
어린이대공원 후문주차장,2021-07-14,172.67
어린이대공원 후문주차장,2021-07-15,203.91
어린이대공원 후문주차장,2021-07-16,198.8
어린이대공원 후문주차장,2021-07-17,258.38
어린이대공원 후문주차장,2021-07-18,115.02
어린이대공원 후문주차장,2021-07-20,48.42
어린이대공원 후문주차장,2021-07-21,45.21
어린이대공원 후문주차장,2021-07-22,87.65
어린이대공원 후문주차장,2021-07-23,36.93
어린이대공원 후문주차장,2021-07-24,138.3
어린이대공원 후문주차장,2021-07-25,54.75
어린이대공원 후문주차장,2021-07-26,118.57
어린이대공원 후문주차장,2021-07-27,67.88
어린이대공원 후문주차장,2021-07-29,108.42
어린이대공원 후문주차장,2021-07-30,23.44
어린이대공원 후문주차장,2021-07-31,154.84
어린이대공원 후문주차장,2021-08-02,26.56
어린이대공원 후문주차장,2021-08-03,79.08
어린이대공원 후문주차장,2021-08-04,106.89
어린이대공원 후문주차장,2021-08-05,106.58
어린이대공원 후문주차장,2021-08-06,146.1
어린이대공원 후문주차장,2021-08-07,48.39
어린이대공원 후문주차장,2021-08-08,79.8
어린이대공원 후문주차장,2021-08-09,38.22
어린이대공원 후문주차장,2021-08-10,195.85
어린이대공원 후문주차장,2021-08-11,116.77
어린이대공원 후문주차장,2021-08-12,132.58
어린이대공원 후문주차장,2021-08-13,99.4
어린이대공원 후문주차장,2021-08-14,155
어린이대공원 후문주차장,2021-08-15,71.59
어린이대공원 후문주차장,2021-08-16,66.62
어린이대공원 후문주차장,2021-08-17,143.02
어린이대공원 후문주차장,2021-08-18,123.59
어린이대공원 후문주차장,2021-08-19,111.82
어린이대공원 후문주차장,2021-08-20,187.3
어린이대공원 후문주차장,2021-08-21,62.65
어린이대공원 후문주차장,2021-08-22,83.81
어린이대공원 후문주차장,2021-08-23,72.23
어린이대공원 후문주차장,2021-08-24,180.84
어린이대공원 후문주차장,2021-08-25,194.9
어린이대공원 후문주차장,2021-08-26,41.75
어린이대공원 후문주차장,2021-08-27,196.17
어린이대공원 후문주차장,2021-08-28,88.87
어린이대공원 후문주차장,2021-08-29,18.16
어린이대공원 후문주차장,2021-08-31,62.1
어린이대공원 후문주차장,2021-09-01,76.15
어린이대공원 후문주차장,2021-09-02,191.83
어린이대공원 후문주차장,2021-09-03,37.34
어린이대공원 후문주차장,2021-09-04,55.11
어린이대공원 후문주차장,2021-09-05,106.71
어린이대공원 후문주차장,2021-09-06,119.95
어린이대공원 후문주차장,2021-09-07,68.26
어린이대공원 후문주차장,2021-09-08,151.61
어린이대공원 후문주차장,2021-09-09,163.9
어린이대공원 후문주차장,2021-09-10,165.24
어린이대공원 후문주차장,2021-09-11,49.23
어린이대공원 후문주차장,2021-09-12,150.58
어린이대공원 후문주차장,2021-09-13,134.86
어린이대공원 후문주차장,2021-09-14,185.01
어린이대공원 후문주차장,2021-09-15,98.05
어린이대공원 후문주차장,2021-09-16,105.73
어린이대공원 후문주차장,2021-09-17,214.06
어린이대공원 후문주차장,2021-09-18,83.99
어린이대공원 후문주차장,2021-09-19,86.61
어린이대공원 후문주차장,2021-09-20,65.73
어린이대공원 후문주차장,2021-09-21,24.89
어린이대공원 후문주차장,2021-09-22,108.11
어린이대공원 후문주차장,2021-09-23,112.33
어린이대공원 후문주차장,2021-09-24,74.32
어린이대공원 후문주차장,2021-09-25,118.66
어린이대공원 후문주차장,2021-09-26,81.59
어린이대공원 후문주차장,2021-09-27,103.34
어린이대공원 후문주차장,2021-09-28,154.92
어린이대공원 후문주차장,2021-09-29,82.13
어린이대공원 후문주차장,2021-09-30,119.84
어린이대공원 후문주차장,2021-10-01,184.25
어린이대공원 후문주차장,2021-10-02,107.38
어린이대공원 후문주차장,2021-10-03,41.27
어린이대공원 후문주차장,2021-10-04,106.38
어린이대공원 후문주차장,2021-10-05,117.02
어린이대공원 후문주차장,2021-10-06,77.88
어린이대공원 후문주차장,2021-10-07,84.47
어린이대공원 후문주차장,2021-10-08,75.42
어린이대공원 후문주차장,2021-10-09,43.2
어린이대공원 후문주차장,2021-10-10,74.65
어린이대공원 후문주차장,2021-10-11,19.78
중랑구청,2021-07-02,199.85
중랑구청,2021-07-03,224.62
중랑구청,2021-07-04,155.88
중랑구청,2021-07-05,209.65
중랑구청,2021-07-06,147.76
중랑구청,2021-07-07,177
중랑구청,2021-07-08,165.27
중랑구청,2021-07-09,145.13
중랑구청,2021-07-10,19.59
중랑구청,2021-07-11,265.92
중랑구청,2021-07-12,154.48
중랑구청,2021-07-13,275.19
중랑구청,2021-07-14,376.06
중랑구청,2021-07-15,256.35
중랑구청,2021-07-16,402.06
중랑구청,2021-07-17,280.14
중랑구청,2021-07-18,434.19
중랑구청,2021-07-19,227.55
중랑구청,2021-07-20,123.65
중랑구청,2021-07-21,217.66
중랑구청,2021-07-22,53.54
중랑구청,2021-07-23,28.23
중랑구청,2021-07-24,54.99
중랑구청,2021-07-25,235.76
중랑구청,2021-07-26,200.24
중랑구청,2021-07-27,146.23
중랑구청,2021-07-28,132.29
중랑구청,2021-07-29,175.38
중랑구청,2021-07-30,108.94
중랑구청,2021-07-31,232.13
중랑구청,2021-08-01,166.32
중랑구청,2021-08-02,222.19
중랑구청,2021-08-03,121.49
중랑구청,2021-08-04,66.88
중랑구청,2021-08-05,115.39
중랑구청,2021-08-06,204.92
중랑구청,2021-08-07,189.99
중랑구청,2021-08-08,34.17
중랑구청,2021-08-09,169.09
중랑구청,2021-08-10,134.54
중랑구청,2021-08-11,62.11
중랑구청,2021-08-12,290.8
중랑구청,2021-08-13,297.29
중랑구청,2021-08-14,120.1
중랑구청,2021-08-15,22.04
중랑구청,2021-08-16,211.53
중랑구청,2021-08-17,82.89
중랑구청,2021-08-18,54.7
중랑구청,2021-08-19,236.84
중랑구청,2021-08-20,129.77
중랑구청,2021-08-21,314.28
중랑구청,2021-08-22,187.71
중랑구청,2021-08-23,147.46
중랑구청,2021-08-24,144.24
중랑구청,2021-08-25,110.06
중랑구청,2021-08-26,128.8
중랑구청,2021-08-27,270.92
중랑구청,2021-08-28,192.09
중랑구청,2021-08-29,156.61
중랑구청,2021-08-30,52.69
중랑구청,2021-08-31,193.57
중랑구청,2021-09-01,236.87
중랑구청,2021-09-02,218.64
중랑구청,2021-09-03,118.6
중랑구청,2021-09-04,162.98
중랑구청,2021-09-05,143.11
중랑구청,2021-09-06,131.82
중랑구청,2021-09-07,124.96
중랑구청,2021-09-08,162.49
중랑구청,2021-09-09,105.33
중랑구청,2021-09-10,225.08
중랑구청,2021-09-11,140.53
중랑구청,2021-09-12,9.57
중랑구청,2021-09-13,130.62
중랑구청,2021-09-14,231.27
중랑구청,2021-09-15,283.7
중랑구청,2021-09-16,93.64
중랑구청,2021-09-17,189.62
중랑구청,2021-09-23,183.2
중랑구청,2021-09-24,100.67
중랑구청,2021-09-25,148.17
중랑구청,2021-09-26,16.01
중랑구청,2021-09-27,76.02
중랑구청,2021-09-28,196.96
중랑구청,2021-09-29,75.46
중랑구청,2021-09-30,193.69
중랑구청,2021-10-01,207.73
중랑구청,2021-10-02,79.72
중랑구청,2021-10-03,119.63
중랑구청,2021-10-04,141.8
중랑구청,2021-10-05,208.75
중랑구청,2021-10-06,29.07
중랑구청,2021-10-07,84.66
중랑구청,2021-10-08,217.21
중랑구청,2021-10-09,155.37
중랑구청,2021-10-10,228.55
중랑구청,2021-10-11,150.41
중화1동 공영주차장,2021-07-29,6.83
중화1동 공영주차장,2021-08-25,0.35
중화1동 공영주차장,2021-09-23,12.36
중화1동 공영주차장,2021-09-27,13.41
중화1동 공영주차장,2021-09-29,26.49
중화1동 공영주차장,2021-10-05,16.04
중화1동 공영주차장,2021-10-08,1.57
창동역 공영주차장,2021-06-24,0.55
창동역 공영주차장,2021-06-29,50.15
창동역 공영주차장,2021-06-30,66.51
창동역 공영주차장,2021-07-02,1.52
창동역 공영주차장,2021-07-06,2.7
창동역 공영주차장,2021-07-07,26.25
창동역 공영주차장,2021-07-11,20.19
창동역 공영주차장,2021-07-14,24.14
창동역 공영주차장,2021-07-20,48.89
창동역 공영주차장,2021-07-21,58.52
창동역 공영주차장,2021-07-22,36.01
창동역 공영주차장,2021-07-23,29.09
창동역 공영주차장,2021-07-24,12.42
창동역 공영주차장,2021-07-26,110.11
창동역 공영주차장,2021-07-28,17.02
창동역 공영주차장,2021-07-29,17.03
창동역 공영주차장,2021-07-30,42.93
창동역 공영주차장,2021-07-31,35.96
창동역 공영주차장,2021-08-01,49.64
창동역 공영주차장,2021-08-02,28.98
창동역 공영주차장,2021-08-04,41.16
창동역 공영주차장,2021-08-06,23.05
창동역 공영주차장,2021-08-09,17.01
창동역 공영주차장,2021-08-10,17.02
창동역 공영주차장,2021-08-11,17.03
창동역 공영주차장,2021-08-12,12.22
창동역 공영주차장,2021-08-14,54.38
창동역 공영주차장,2021-08-15,27.23
창동역 공영주차장,2021-08-16,6.95
창동역 공영주차장,2021-08-17,96.52
창동역 공영주차장,2021-08-18,17.04
창동역 공영주차장,2021-08-19,12.1
창동역 공영주차장,2021-08-20,14.26
창동역 공영주차장,2021-08-21,38.02
창동역 공영주차장,2021-08-22,14.67
창동역 공영주차장,2021-08-23,35.36
창동역 공영주차장,2021-08-24,10.57
창동역 공영주차장,2021-08-28,48.15
창동역 공영주차장,2021-09-03,17.05
창동역 공영주차장,2021-09-04,45.38
창동역 공영주차장,2021-09-05,27.29
창동역 공영주차장,2021-09-06,24.63
창동역 공영주차장,2021-09-10,22.22
창동역 공영주차장,2021-09-11,50.37
창동역 공영주차장,2021-09-12,21.95
창동역 공영주차장,2021-09-15,15.18
창동역 공영주차장,2021-09-16,27.37
창동역 공영주차장,2021-09-17,25.39
창동역 공영주차장,2021-09-18,64.65
창동역 공영주차장,2021-09-20,38.66
창동역 공영주차장,2021-09-21,27.67
창동역 공영주차장,2021-09-22,29.42
창동역 공영주차장,2021-09-26,37.45
창동역 공영주차장,2021-09-28,6.99
창동역 공영주차장,2021-10-03,28.09
창동역 공영주차장,2021-10-04,27.75
창동역 공영주차장,2021-10-05,25.45
창동역 공영주차장,2021-10-06,22.03
창동역 공영주차장,2021-10-08,29.64
창동역 공영주차장,2021-10-09,31.06
창동역 공영주차장,2021-10-10,23.36
천호역 공영주차장,2021-06-16,1.873
천호역 공영주차장,2021-06-29,0.743
천호역 공영주차장,2021-06-30,4.018
천호역 공영주차장,2021-07-07,12.062
천호역 공영주차장,2021-07-08,11.735
천호역 공영주차장,2021-07-09,8.689
천호역 공영주차장,2021-07-11,1.445
천호역 공영주차장,2021-07-13,15.377
천호역 공영주차장,2021-07-15,25.889
천호역 공영주차장,2021-07-16,11.549
천호역 공영주차장,2021-07-17,35.144
천호역 공영주차장,2021-07-18,7.554
천호역 공영주차장,2021-07-20,49.884
천호역 공영주차장,2021-07-22,29.174
천호역 공영주차장,2021-07-24,9.008
천호역 공영주차장,2021-07-25,16.731
천호역 공영주차장,2021-07-26,0.82
천호역 공영주차장,2021-07-27,29.576
천호역 공영주차장,2021-07-28,20.816
천호역 공영주차장,2021-07-29,6.833
천호역 공영주차장,2021-07-30,20.439
천호역 공영주차장,2021-07-31,21.821
천호역 공영주차장,2021-08-01,13.031
천호역 공영주차장,2021-08-03,17.516
천호역 공영주차장,2021-08-05,7.889
천호역 공영주차장,2021-08-08,8.487
천호역 공영주차장,2021-08-09,20.785
천호역 공영주차장,2021-08-10,23.899
천호역 공영주차장,2021-08-11,8.181
천호역 공영주차장,2021-08-12,6.78
천호역 공영주차장,2021-08-13,6.868
천호역 공영주차장,2021-08-15,5.481
천호역 공영주차장,2021-08-16,16.609
천호역 공영주차장,2021-08-18,5.963
천호역 공영주차장,2021-08-19,29.329
천호역 공영주차장,2021-08-23,26.654
천호역 공영주차장,2021-08-24,3.416
천호역 공영주차장,2021-08-26,20.19
천호역 공영주차장,2021-08-29,33.412
천호역 공영주차장,2021-08-30,6.837
홍제1동 공용주차장,2021-07-01,108.49
홍제1동 공용주차장,2021-07-02,219.59
홍제1동 공용주차장,2021-07-03,96.2
홍제1동 공용주차장,2021-07-04,54.51
홍제1동 공용주차장,2021-07-05,135.66
홍제1동 공용주차장,2021-07-06,199.83
홍제1동 공용주차장,2021-07-07,152.03
홍제1동 공용주차장,2021-07-08,284.32
홍제1동 공용주차장,2021-07-09,152.87
홍제1동 공용주차장,2021-07-10,213.09
홍제1동 공용주차장,2021-07-11,88.65
홍제1동 공용주차장,2021-07-12,180.83
홍제1동 공용주차장,2021-07-13,293.05
홍제1동 공용주차장,2021-07-14,216.99
홍제1동 공용주차장,2021-07-15,255.44
홍제1동 공용주차장,2021-07-16,392.9
홍제1동 공용주차장,2021-07-17,256.47
홍제1동 공용주차장,2021-07-18,73.6
홍제1동 공용주차장,2021-07-19,311.36
홍제1동 공용주차장,2021-07-20,200.74
홍제1동 공용주차장,2021-07-21,304.89
홍제1동 공용주차장,2021-07-22,414.72
홍제1동 공용주차장,2021-07-23,171.81
홍제1동 공용주차장,2021-07-24,247.26
홍제1동 공용주차장,2021-07-25,46.34
홍제1동 공용주차장,2021-07-26,290.24
홍제1동 공용주차장,2021-07-27,282.75
홍제1동 공용주차장,2021-07-28,136.02
홍제1동 공용주차장,2021-07-29,265.31
홍제1동 공용주차장,2021-07-30,126.71
홍제1동 공용주차장,2021-07-31,111.11
홍제1동 공용주차장,2021-08-01,53.34
홍제1동 공용주차장,2021-08-02,94.71
홍제1동 공용주차장,2021-08-03,200.05
홍제1동 공용주차장,2021-08-04,173.27
홍제1동 공용주차장,2021-08-05,208.38
홍제1동 공용주차장,2021-08-06,248.8
홍제1동 공용주차장,2021-08-07,121.22
홍제1동 공용주차장,2021-08-08,57.54
홍제1동 공용주차장,2021-08-09,225.33
홍제1동 공용주차장,2021-08-10,198.47
홍제1동 공용주차장,2021-08-11,239.5
홍제1동 공용주차장,2021-08-12,179.32
홍제1동 공용주차장,2021-08-13,203.61
홍제1동 공용주차장,2021-08-14,145.3
홍제1동 공용주차장,2021-08-15,67.49
홍제1동 공용주차장,2021-08-16,202.58
홍제1동 공용주차장,2021-08-17,49.65
홍제1동 공용주차장,2021-08-18,134.27
홍제1동 공용주차장,2021-08-19,209.93
홍제1동 공용주차장,2021-08-20,199.01
홍제1동 공용주차장,2021-08-21,241.45
홍제1동 공용주차장,2021-08-22,19.8
홍제1동 공용주차장,2021-08-23,174.12
홍제1동 공용주차장,2021-08-24,112.74
홍제1동 공용주차장,2021-08-25,276.11
홍제1동 공용주차장,2021-08-26,169.98
홍제1동 공용주차장,2021-08-27,294.06
홍제1동 공용주차장,2021-08-28,244.5
홍제1동 공용주차장,2021-08-29,85.32
홍제1동 공용주차장,2021-08-30,185.73
홍제1동 공용주차장,2021-08-31,159.07
홍제1동 공용주차장,2021-09-01,307.64
홍제1동 공용주차장,2021-09-02,116.83
홍제1동 공용주차장,2021-09-07,119.23
홍제1동 공용주차장,2021-09-08,42.58
홍제1동 공용주차장,2021-09-10,332.43
홍제1동 공용주차장,2021-09-11,41.08
홍제1동 공용주차장,2021-09-12,129.87
홍제1동 공용주차장,2021-09-13,242.21
홍제1동 공용주차장,2021-09-14,194.26
홍제1동 공용주차장,2021-09-15,216.92
홍제1동 공용주차장,2021-09-16,339.57
홍제1동 공용주차장,2021-09-17,158.01
홍제1동 공용주차장,2021-09-18,145.7
홍제1동 공용주차장,2021-09-19,79.68
홍제1동 공용주차장,2021-09-20,106.28
홍제1동 공용주차장,2021-09-21,29.33
홍제1동 공용주차장,2021-09-22,98.51
홍제1동 공용주차장,2021-09-23,198.16
홍제1동 공용주차장,2021-09-24,240.89
홍제1동 공용주차장,2021-09-25,255.77
홍제1동 공용주차장,2021-09-26,112.47
홍제1동 공용주차장,2021-09-27,313.04
홍제1동 공용주차장,2021-09-28,155.3
홍제1동 공용주차장,2021-09-29,195.68
홍제1동 공용주차장,2021-09-30,157.31
홍제1동 공용주차장,2021-10-01,280.62
홍제1동 공용주차장,2021-10-02,203.81
홍제1동 공용주차장,2021-10-03,157.97
홍제1동 공용주차장,2021-10-04,179.8
홍제1동 공용주차장,2021-10-05,159.39
홍제1동 공용주차장,2021-10-06,164.04
홍제1동 공용주차장,2021-10-07,245.24
홍제1동 공용주차장,2021-10-08,171.29
홍제1동 공용주차장,2021-10-09,101.95
홍제1동 공용주차장,2021-10-10,59.75
홍제1동 공용주차장,2021-10-11,218.62
